Kalimat;Label
Selamat pagi dok saya mau tanya beberapa hari ini saya sering demam tapi demam nya hanya di sore hari saja gejala utama yg dirasakan, bagian punggung terasa panas, akhirnya menjakar ke seluruh tubuh. itu hanya berlangsung dari sore sampai malam pagi nya suhu badan normal kira2 itu kenapa ya dok?;Prakondisi
Selamat pagi dok saya mau tanya beberapa hari ini saya sering demam tapi demam nya hanya di sore hari saja gejala utama yg dirasakan, bagian punggung terasa panas, akhirnya menjakar ke seluruh tubuh. itu hanya berlangsung dari sore sampai malam pagi nya suhu badan normal kira2 itu kenapa ya dok?;Outcome
Selamat pagi dok saya mau tanya beberapa hari ini saya sering demam tapi demam nya hanya di sore hari saja gejala utama yg dirasakan, bagian punggung terasa panas, akhirnya menjakar ke seluruh tubuh. itu hanya berlangsung dari sore sampai malam pagi nya suhu badan normal kira2 itu kenapa ya dok?;Pertanyaan
Terima kasih telah bertanya mengenai demam hanya sore hari menggunakan layanan e-Konsultasi Tanya Dokter KlikDokter.com.    ;Pembuka
Sebenarnya sangat sulit bagi kami untuk menjawab pertanyaan Anda dengan informasi yang sangat minim. ;Pembuka
Ada beberapa pertanyanan yang kami butuhkan agar bisa membantu menyelesaikan permasalahan Anda. ;Pembuka
Sudah berapa Lama demam itu terjadi? ;Pertanyaan
Sudah berapa Lama demam itu terjadi? ;Gejala
Apakah demam disertai dengan mual dan muntah? ;Pertanyaan
Apakah demam disertai dengan mual dan muntah? ;Gejala
Apakah diseratai diare atau susah buang air besar? ;Pertanyaan
Apakah diseratai diare atau susah buang air besar? ;Gejala
Apakah disertai dengan nyeri perut?;Pertanyaan
Apakah disertai dengan nyeri perut?;Gejala
Dari gejala yang Anda keluhkan mungkin Anda mengalami demam typhoid atau tipes.  Dengan gejala:;Informasi
demam tinggi dari 39° sampai 40 °C (103° sampai 104 °F) yang meningkat secara perlahan mulai sore hari hingga dini hari;Gejala
demam tinggi dari 39° sampai 40 °C (103° sampai 104 °F) yang meningkat secara perlahan mulai sore hari hingga dini hari;Objek
demam tinggi dari 39° sampai 40 °C (103° sampai 104 °F) yang meningkat secara perlahan mulai sore hari hingga dini hari;Kapan
tubuh menggigil;Gejala
denyut jantung lemah (bradycardia);Gejala
"badan lemah (""weakness"")";Gejala
sakit kepala yang hebat pada malam hari, terutama di belakang kepala;Gejala
nyeri otot myalgia;Gejala
kehilangan nafsu makan;Gejala
konstipasi;Gejala
sakit perut;Gejala
"pada kasus tertentu muncul penyebaran vlek merah muda (""rose spots"")";Gejala
Untuk memastikan apa yang terjadi dengan Anda sebaiknya periksakan diri Anda langsung ke Dokter terdekat untuk menjalani beberapa tes seperti tes laboratorium.;Penutup
Untuk memastikan apa yang terjadi dengan Anda sebaiknya periksakan diri Anda langsung ke Dokter terdekat untuk menjalani beberapa tes seperti tes laboratorium.;Tindakan
Gejala Penyakit Tifus yang Wajib Anda Tahu;Artikel
Waspadai, 4 Penyebab Tifus yang Sering Disepelekan;Artikel
Saat Tifus, Hindari 7 Makanan dan Minuman Ini;Artikel
Demikian jawaban yang dapat kami berikan mengenai demam hanya sore hari. Semoga bermanfaat.;Penutup
Salam sehat,;Penutup
Permisi dok, saya baru saja melakukan pemeriksaan darah dan diagnosis gejala tipes, apakah ini akan berdampak buruk, padahal seperti yg diketahui dalam masa muda pastinya banyak aktivitas, minta sarannya untuk menanggapi ini, terima kasih;Pasien
Permisi dok, saya baru saja melakukan pemeriksaan darah dan diagnosis gejala tipes, apakah ini akan berdampak buruk, padahal seperti yg diketahui dalam masa muda pastinya banyak aktivitas, minta sarannya untuk menanggapi ini, terima kasih;Tindakan
Permisi dok, saya baru saja melakukan pemeriksaan darah dan diagnosis gejala tipes, apakah ini akan berdampak buruk, padahal seperti yg diketahui dalam masa muda pastinya banyak aktivitas, minta sarannya untuk menanggapi ini, terima kasih;Penyakit
Permisi dok, saya baru saja melakukan pemeriksaan darah dan diagnosis gejala tipes, apakah ini akan berdampak buruk, padahal seperti yg diketahui dalam masa muda pastinya banyak aktivitas, minta sarannya untuk menanggapi ini, terima kasih;Pertanyaan
Terima kasih telah bertanya menggunakan fitur tanya Dokter.;Pembuka
saya mengerti kekhawatiran anda, gejala tipes atau memang sudah terdiagnosis tipes, dalam dunia medis disebut dengan demam tifoid. ;Penyakit
saya mengerti kekhawatiran anda, gejala tipes atau memang sudah terdiagnosis tipes, dalam dunia medis disebut dengan demam tifoid. ;Penyebab
penyakit ini memang bisa dipengaruhi oleh daya tahan tubuh, tetapi utamanya adalah karena higienitas yang buruk pada makanan atau minuman yang anda konsumsi. ;Penyebab
bakteri Salmonella typhi merupakan bakteri penyebab tersering yang menyebabkan tipes yang bisa menginfeksi dari makanan dan minuman yang tidak higienis.;Penyebab
maka dari itu, tetap beraktivitas, jaga higienitas dan pola makan anda untuk menghindari penyakit tipes. ;Tindakan
konsumsi obat yang sudah diberikan dokter anda dan jika mendapat antibiotik HARUS DIHABISKAN karena kalau tidak, akan membuat bakteri resisten atau tahan terhadap antibiotik sehingga sulit disembuhkan.;Tindakan
konsumsi obat yang sudah diberikan dokter anda dan jika mendapat antibiotik HARUS DIHABISKAN karena kalau tidak, akan membuat bakteri resisten atau tahan terhadap antibiotik sehingga sulit disembuhkan.;Informasi
mengenai tipes anda bisa baca:;Referensi
bedakan demam berdarah dengan tipes;Artikel
gejala dan komplikasi tipes;Artikel
bahaya tetap bekerja saat tipes;Artikel
Demikian informasi ini kami sampaikan, semoga bermanfaat. ;Penutup
Syalom dokter, sebelumnya saya punya riwayat tipes & mag.;Pasien
Syalom dokter, sebelumnya saya punya riwayat tipes & mag.;Informasi
saya ingin bertanya 2hari lalu hari pertama malem saya demam tinggi,disertai pusing,lemes & banyak bintik2 ditangan & kaki bekas gigitan nyamuk.;Gejala
lalu demam turun saya kira karena kena angin kebetulan pada saat itu saya naik mobil dgn kaca dibuka sedikit, g lama kemudian saya sampai rumah demam naik lagi disertai dgn menggigil serasa tulang nyeri menggigil, baru dibelikan obat di apotik.;Outcome
lalu demam turun saya kira karena kena angin kebetulan pada saat itu saya naik mobil dgn kaca dibuka sedikit, g lama kemudian saya sampai rumah demam naik lagi disertai dgn menggigil serasa tulang nyeri menggigil, baru dibelikan obat di apotik.;Informasi
lalu demam turun saya kira karena kena angin kebetulan pada saat itu saya naik mobil dgn kaca dibuka sedikit, g lama kemudian saya sampai rumah demam naik lagi disertai dgn menggigil serasa tulang nyeri menggigil, baru dibelikan obat di apotik.;Gejala
lalu demam turun saya kira karena kena angin kebetulan pada saat itu saya naik mobil dgn kaca dibuka sedikit, g lama kemudian saya sampai rumah demam naik lagi disertai dgn menggigil serasa tulang nyeri menggigil, baru dibelikan obat di apotik.;Tindakan
Hari ke 2 saya minum obat ,panasnya turun disertai keringat, bbrp jam kemudian demam lagi, begitu terus.;Tindakan
Hari ke 2 saya minum obat ,panasnya turun disertai keringat, bbrp jam kemudian demam lagi, begitu terus.;Outcome
Hari ke 2 saya minum obat ,panasnya turun disertai keringat, bbrp jam kemudian demam lagi, begitu terus.;Periode
Hari ke 3 demam sudah turun, tapi pusing,lemes blm hilang. ;Informasi
Hari ke 3 demam sudah turun, tapi pusing,lemes blm hilang. ;Outcome
Dan terakhir saya bab mencret, sudah 4 hari blm bab lagi. ;Gejala
Gimana solusinya dok?;Pertanyaan
Terima kasih telah menggunakan layanan e-konsultasi Klikdokter.;Pembuka
Demam tifoid merupakan penyakit yang disebabkan karena infeksi bakteri Salmonella typhi yang ditularkan lewat makanan.;Penyakit
Demam tifoid merupakan penyakit yang disebabkan karena infeksi bakteri Salmonella typhi yang ditularkan lewat makanan.;Penyebab
Gejalanya bisa berupa demam, sakit kepala, nyeri sendi, sakit tenggorokan, sembelit, penurunan nafsu makan dan nyeri perut. ;Gejala
Kadang penderita merasakan nyeri ketika berkemih dan terjadi batuk serta perdarahan dari hidung. ;Gejala
Gejala penyakit demam tifoid dapat berlangsung antara 10-14 hari.;Penyakit
Gejala penyakit demam tifoid dapat berlangsung antara 10-14 hari.;Periode
Penderita demam tifoid perlu mengkonsumsi obat-obatan yang diberikan dokter sesuai petunjuk, beristirahat cukup dan juga memperhatikan asupan makanan dan minumannya. ;Tindakan
Berikut ini panduan makanan bagi penderita demam tifoid:;Informasi
- Hindari makanan berserat tinggi dan sedang, susu, produk susu, dan daging berserat kasar, makanan yang terlalu berlemak, terlalu manis, terlalu asam, dan berbumbu tajam.;Tindakan
- Hindari makanan berserat tinggi dan sedang, susu, produk susu, dan daging berserat kasar, makanan yang terlalu berlemak, terlalu manis, terlalu asam, dan berbumbu tajam.;Objek
- Makanan lebih baik dimasak hingga lunak dan dihidangkan pada suhu yang tidak terlalu panas atau dingin agar tidak merangsang pencenaan.;Tindakan
- Makanan lebih baik diberikan sering namun dalam porsi kecil. Bila diberikan untuk jangka waktu lama atau dalam keadaan khusus, perlu disertai suplemen vitamin dan mineral, atau makanan formula.;Tindakan
- Karena penyakit ini ditularkan melalui makanan, maka untuk mencegah agar tidak terkena demam tifoid adalah dengan berhati-hati memilih makanan, memperhatikan kebersihan makanan yang dikonsumsi dan tidak sembarang mengkonsumsi makanan di pinggir jalan.;Tindakan
Penyakit ini mudah kambuh, karena bakteri Salmonella typhi , walaupun telah diobati, masih bisa bertahan dalam saluran cerna, dan ketika daya tahan tubuh Anda menurun, bakteri ini akan kembali menyerang dan menyebabkan sakit tipes berulang dan tidak kunjung sembuh. Untuk itu sangat penting menjaga daya tahan tubuh Anda. ;Outcome
Penyakit ini mudah kambuh, karena bakteri Salmonella typhi , walaupun telah diobati, masih bisa bertahan dalam saluran cerna, dan ketika daya tahan tubuh Anda menurun, bakteri ini akan kembali menyerang dan menyebabkan sakit tipes berulang dan tidak kunjung sembuh. Untuk itu sangat penting menjaga daya tahan tubuh Anda. ;Penyebab
Penyakit ini mudah kambuh, karena bakteri Salmonella typhi , walaupun telah diobati, masih bisa bertahan dalam saluran cerna, dan ketika daya tahan tubuh Anda menurun, bakteri ini akan kembali menyerang dan menyebabkan sakit tipes berulang dan tidak kunjung sembuh. Untuk itu sangat penting menjaga daya tahan tubuh Anda. ;Prakondisi
Penyakit ini mudah kambuh, karena bakteri Salmonella typhi , walaupun telah diobati, masih bisa bertahan dalam saluran cerna, dan ketika daya tahan tubuh Anda menurun, bakteri ini akan kembali menyerang dan menyebabkan sakit tipes berulang dan tidak kunjung sembuh. Untuk itu sangat penting menjaga daya tahan tubuh Anda. ;Tindakan
Demikian, semoga informasi ini bermanfaat.;Penutup
Salam,;Penutup
Dok,, saya mau tanya Saya baru saja mengalami sakit tipes trus baru mulai pulih,apakah sudah di perbolehkan untuk makan pedas?trimakasih;Pasien
Dok,, saya mau tanya Saya baru saja mengalami sakit tipes trus baru mulai pulih,apakah sudah di perbolehkan untuk makan pedas?trimakasih;Penyakit
Dok,, saya mau tanya Saya baru saja mengalami sakit tipes trus baru mulai pulih,apakah sudah di perbolehkan untuk makan pedas?trimakasih;Pertanyaan
Terima kasih telah bertanya seputar demam tifoid menggunakan Tanya Dokter.;Pembuka
Penyakit tifus memang melibatkan saluran pencernaan, yang mengakibatkan lambung dan usus menjadi sensitif, terutama terhadap makanan yang merangsang seperti makanan pedas. ;Penyakit
Penyakit tifus memang melibatkan saluran pencernaan, yang mengakibatkan lambung dan usus menjadi sensitif, terutama terhadap makanan yang merangsang seperti makanan pedas. ;Outcome
Penyakit tifus memang melibatkan saluran pencernaan, yang mengakibatkan lambung dan usus menjadi sensitif, terutama terhadap makanan yang merangsang seperti makanan pedas. ;Objek
Setelah Anda sembuh dari penyakit tifus, Anda dapat mengkonsumsi makanan pedas kembali, namun tetap disarankan untuk dikonsumsi dalam batas yang wajar, agar terhindar dari radang lambung atau penyakit maag. ;Prakondisi
Setelah Anda sembuh dari penyakit tifus, Anda dapat mengkonsumsi makanan pedas kembali, namun tetap disarankan untuk dikonsumsi dalam batas yang wajar, agar terhindar dari radang lambung atau penyakit maag. ;Outcome
Setelah Anda sembuh dari penyakit tifus, Anda dapat mengkonsumsi makanan pedas kembali, namun tetap disarankan untuk dikonsumsi dalam batas yang wajar, agar terhindar dari radang lambung atau penyakit maag. ;Tindakan
Anda harus berhati-hati jika akan makan di luar, karena dapat terkena penyakit tifus lagi jika mengkonsumsi makanan yang terkontaminasi oleh bakteri Salmonella.;Tindakan
Anda harus berhati-hati jika akan makan di luar, karena dapat terkena penyakit tifus lagi jika mengkonsumsi makanan yang terkontaminasi oleh bakteri Salmonella.;Penyakit
Anda harus berhati-hati jika akan makan di luar, karena dapat terkena penyakit tifus lagi jika mengkonsumsi makanan yang terkontaminasi oleh bakteri Salmonella.;Penyebab
Demikian informasi yang dapat kami sampaikan, semoga bermanfaat.;Penutup
Saya pernah masuk rumah sakit tipes langsung DBD terus kritis sampai lupa ingatan,dan setelah di rawat 2 Minggu sembuh .;Pasien
Saya pernah masuk rumah sakit tipes langsung DBD terus kritis sampai lupa ingatan,dan setelah di rawat 2 Minggu sembuh .;Penyakit
Saya pernah masuk rumah sakit tipes langsung DBD terus kritis sampai lupa ingatan,dan setelah di rawat 2 Minggu sembuh .;Tindakan
Saya pernah masuk rumah sakit tipes langsung DBD terus kritis sampai lupa ingatan,dan setelah di rawat 2 Minggu sembuh .;Periode
Saya pernah masuk rumah sakit tipes langsung DBD terus kritis sampai lupa ingatan,dan setelah di rawat 2 Minggu sembuh .;Outcome
kelas 1 SMA saya gejala tipes, sekarang kelas 3 SMA merasakan seperti yang sama kelelahan sedikit lemas dan cape .;Penyakit
kelas 1 SMA saya gejala tipes, sekarang kelas 3 SMA merasakan seperti yang sama kelelahan sedikit lemas dan cape .;Gejala
apakah gejala tipes untuk orang pernah tipes akan ada lagi jika kelelah;Pertanyaan
Halo Sdri;Pembuka
Saya mengerti keluhan yang disampaikan dan kekhawatiran Anda.;Pembuka
Seringkali penyakit tipes kambuh pada penderita carrier (yang masih membawa kuman dalam tubuhnya) setelah melakukan aktivitas berat. ;Penyakit
Seringkali penyakit tipes kambuh pada penderita carrier (yang masih membawa kuman dalam tubuhnya) setelah melakukan aktivitas berat. ;Penyebab
Hal ini dipicu karena pada saat tubuh kelelahan, sistem kekebalan tubuh menjadi turun, sehingga kuman penyebab tipes yang masih ada dalam tubuh kembali menyerang menimbulkan gejala kekambuhan tersebut.;Prakondisi
Hal ini dipicu karena pada saat tubuh kelelahan, sistem kekebalan tubuh menjadi turun, sehingga kuman penyebab tipes yang masih ada dalam tubuh kembali menyerang menimbulkan gejala kekambuhan tersebut.;Outcome
Hal ini dipicu karena pada saat tubuh kelelahan, sistem kekebalan tubuh menjadi turun, sehingga kuman penyebab tipes yang masih ada dalam tubuh kembali menyerang menimbulkan gejala kekambuhan tersebut.;Penyebab
Oleh karena itu penting untuk menjaga kekebaalan tubuh dengan istirahat yang cukup, memenuhi kebutuhan gizi dan membiasakan prilaku hidup bersih dan sehat (mencuci tangan, dll).;Tindakan
Namun, bukan berarti hal ini malah menghambat anda dalam beraktivitas. ;Informasi
Yang anda perlukan adalah mencukupi kebutuhan waktu istirahat Anda, menjaga makanan yang anda konsumsi mempunyai nilai gizi yang baik untuk tubuh, dan tentunya makanan tersebut terjaga kebersihannya. ;Tindakan
Yang anda perlukan adalah mencukupi kebutuhan waktu istirahat Anda, menjaga makanan yang anda konsumsi mempunyai nilai gizi yang baik untuk tubuh, dan tentunya makanan tersebut terjaga kebersihannya. ;Prakondisi
Dan apabila anda merasakan gejala penyakit, segera memeriksakan diri kepada dokter terdekat untuk mendapatkan penanganan yang optimal. ;Tindakan
Terima kasih sudah berkonsultasi melalui fitur Tanya Dokter. ;Penutup
Jangan ragu untuk kembali berkonsultasi jika masih ada keluhan lainnya, ya.;Penutup
Sdri dapat juga berkonsultasi melalui Aplikasi KlikDokter kapan pun dan di mana pun dengan men-download aplikasi Klikdokter melakui Play Store/ Android: https://www.klikdokter.com/download-App Store : https://app.adjust.com/n01yug7  ;Penutup
Semoga sehat selalu/semoga lekas membaik.;Penutup
siang dokter, saya mau tanya anak saya umur 4 bulan mengalami disentri 1 minggu dan tak kunjung sembuh, apakah kemungkinan karna susu formula yg dikonsumsi?;Pasien
siang dokter, saya mau tanya anak saya umur 4 bulan mengalami disentri 1 minggu dan tak kunjung sembuh, apakah kemungkinan karna susu formula yg dikonsumsi?;Usia Pasien
siang dokter, saya mau tanya anak saya umur 4 bulan mengalami disentri 1 minggu dan tak kunjung sembuh, apakah kemungkinan karna susu formula yg dikonsumsi?;Penyakit
siang dokter, saya mau tanya anak saya umur 4 bulan mengalami disentri 1 minggu dan tak kunjung sembuh, apakah kemungkinan karna susu formula yg dikonsumsi?;Periode
siang dokter, saya mau tanya anak saya umur 4 bulan mengalami disentri 1 minggu dan tak kunjung sembuh, apakah kemungkinan karna susu formula yg dikonsumsi?;Penyebab
siang dokter, saya mau tanya anak saya umur 4 bulan mengalami disentri 1 minggu dan tak kunjung sembuh, apakah kemungkinan karna susu formula yg dikonsumsi?;Pertanyaan
Terima kasih telah bertanya seputar penyebab disentri melalui fitur Tanya Dokter.;Pembuka
Perlu diketahui bahwasanya disentri disebabkan oleh infeksi bakteri yang menyerang saluran pencernaan. ;Penyakit
Perlu diketahui bahwasanya disentri disebabkan oleh infeksi bakteri yang menyerang saluran pencernaan. ;Penyebab
Biasanya gejala disentri demam, mencret, BAB disertai keluarnya darah dan lendir, tidak nafsu makan, badan lemas, mual dan muntah.;Gejala
Jika tidak ada darah, bukan berarti bukan disentri. ;Informasi
Diare pada anak terutama yang baru mengonsumsi susu formula, biasanya disebabkan oleh alergi susu sapi. ;Gejala
Diare pada anak terutama yang baru mengonsumsi susu formula, biasanya disebabkan oleh alergi susu sapi. ;Penyebab
Namun untuk memastikannya dan penanganan lebih lanjut dibutuhkan pemeriksaan langsung dan pemeriksaan penunjang lainnya seperti pemeriksaan feses. ;Tindakan
Kami menyarankan untuk menghubungi dokter Anda.;Penutup
Demikian informasi yang bisa disampaikan seputar penyebab disentri,;Penutup
Semoga bermanfaat.;Penutup
Dok ,saya mau tanya ,anak saya kalau bab 3 sampai 4 hari dalam seminggu.;Pasien
Dok ,saya mau tanya ,anak saya kalau bab 3 sampai 4 hari dalam seminggu.;Gejala
Dok ,saya mau tanya ,anak saya kalau bab 3 sampai 4 hari dalam seminggu.;Periode
Fasesny keras.dan kluar darah yang menetes2. ;Gejala
Dissertai mnangis hebat. ;Informasi
Anak saya sakit pa dok. Sya periksa kedoktr kata ny disentri amuba.apa itu bnar? Dan bgaimana pemyembuhannya dok;Penyakit
Anak saya sakit pa dok. Sya periksa kedoktr kata ny disentri amuba.apa itu bnar? Dan bgaimana pemyembuhannya dok;Pertanyaan
Terima kasih telah bertanya seputar Anak Disentri menggunakan fitur Tanya Dokter di KlikDokter.com;Pembuka
Disentri merupakan diare yang disertai darah atau lendir akibat adanya peradangan atau infeksi pada usus. ;Penyakit
Disentri merupakan diare yang disertai darah atau lendir akibat adanya peradangan atau infeksi pada usus. ;Gejala
Disentri merupakan diare yang disertai darah atau lendir akibat adanya peradangan atau infeksi pada usus. ;Penyebab
Penyakit ini paling banyak ditemukan di negara tropis, subtropis, dan negara berkembang.;Informasi
Ada dua jenis disentri, yaitu:;Informasi
1. Disenti basiler, disebabkan oleh bakteri shigella;Penyakit
1. Disenti basiler, disebabkan oleh bakteri shigella;Penyebab
2. Disentri amoeba, disebabkan oleh Enteromoeba histolyca;Penyakit
2. Disentri amoeba, disebabkan oleh Enteromoeba histolyca;Penyebab
Disentri dapat menimbulkan komplikasi berupa gangguan kesehatan lain hingga menyebabkan kematian. ;Penyakit
Disentri dapat menimbulkan komplikasi berupa gangguan kesehatan lain hingga menyebabkan kematian. ;Outcome
Beberapa komplikasi yang bisa terjadi antara lain:;Informasi
Dehidrasi. Penderita disentri dapat mengalami dehidrasi akibat kekurangan cairan karena diare dan muntah-muntah.;Penyakit
Dehidrasi. Penderita disentri dapat mengalami dehidrasi akibat kekurangan cairan karena diare dan muntah-muntah.;Outcome
Dehidrasi. Penderita disentri dapat mengalami dehidrasi akibat kekurangan cairan karena diare dan muntah-muntah.;Penyebab
Abses hati. Parasit amoeba yang menyebar ke hati bisa mengakibatkan terjadinya abses hati atau infeksi pada organ hati akibat bakteri, parasite tau jamur.;Penyakit
Abses hati. Parasit amoeba yang menyebar ke hati bisa mengakibatkan terjadinya abses hati atau infeksi pada organ hati akibat bakteri, parasite tau jamur.;Penyebab
Disentri akibat amoeba lebih berbahaya karena dapat menyebabkan komplikasi berupa infeksi hati (kantong nanah pada hati), abses otak, intususepsi (usus terselip ke bagian lain dari usus), dan peritonitis (peradangan pada lapisan penutup perut).;Penyakit
Disentri akibat amoeba lebih berbahaya karena dapat menyebabkan komplikasi berupa infeksi hati (kantong nanah pada hati), abses otak, intususepsi (usus terselip ke bagian lain dari usus), dan peritonitis (peradangan pada lapisan penutup perut).;Outcome
Disentri paling sering disebabkan oleh infeksi bakteri Shigella (disentri basiler) atau Entamoeba hystolitica (disentri amoeba). ;Penyakit
Disentri paling sering disebabkan oleh infeksi bakteri Shigella (disentri basiler) atau Entamoeba hystolitica (disentri amoeba). ;Penyebab
Namun bisa juga disebabkan oleh bakteri Echerichia coli, Salmonella, Clostridium difficile, dan Campylobacter jejuni;Penyebab
Faktor risiko utama penyakit ini adalah kebersihan dan sanitasi yang buruk. Selain itu juga bisa akibat makanan yang terkontaminasi bakteri tersebut.;Penyebab
Beberapa tanda-tanda disentri yang dapat dikenali antara lain:;Informasi
Diare berdarah;Gejala
Nyeri perut;Gejala
Mual;Gejala
Muntah;Gejala
Demam;Gejala
Dalam penanganan disentri, pemberian antibiotik mungkin tidak diperlukan untuk mengatasi gejala ringan. ;Informasi
Namun jika gejalanya bersifat sedang sampai berat, maka diperlukan antibiotik yang sesuai dengan bakteri penyebabnya. ;Tindakan
Selain itu bisa ditambah obat-obatan untuk mengurangi gejala diare. ;Tindakan
Jika sudah muncul tanda dehidrasi, maka diperlukan asupan cairan dengan oralit atau infus.;Prakondisi
Jika sudah muncul tanda dehidrasi, maka diperlukan asupan cairan dengan oralit atau infus.;Tindakan
Untuk mencegah disentri, yang perlu dilakukan adalah:;Informasi
Minum air yang bersih dan sudah dimasak.;Tindakan
Rajin mencuci tangan menggunakan sabun sebelum dan sesudah makan, serta sesudah menggunakan toilet.;Tindakan
Cuci sayuran atau buah-buahan sebelum dikonsumsi dengan air mengalir.;Tindakan
Demikian informasi seputar Anak Disentri yang dapat kami sampaikan, semoga bermanfaat.;Penutup
Salam,;Penutup
Dok, anak sya laki2 18bln, sya sapih sebulan yg lalu, tapi setelah disapih 3 minggu yg lalu anak saya dirawat di rs karna disentri dan kejang. ;Pasien
